This is pdfTeX, Version 3.14159265-2.6-1.40.17 (TeX Live 2016/Debian) (preloaded format=pdflatex 2017.8.22)  23 FEB 2018 13:06
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**swap-algoritmos-segmentacao.tex
(./swap-algoritmos-segmentacao.tex
LaTeX2e <2017/01/01> patch level 3
Babel <3.9r> and hyphenation patterns for 6 language(s) loaded.
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ≠ in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no © in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no F in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
./swap-algoritmos-segmentacao.tex:213: Undefined control sequence.
<write> ...fig:TT-slidingwindow' on page \thepage 
                                                  \space undefined\on@line .
l.213 ...rado na Figura~\ref{fig:TT-slidingwindow}
                                                  .
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Reference `fig:TT-slidingwindow' on page  undefined on input line 213.

Missing character: There is no . in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 213--214
[]
 []


Overfull \hbox (22.5276pt too wide) in paragraph at lines 213--214
\OT1/cmr/m/it/10 Text-
 []


Overfull \hbox (16.35544pt too wide) in paragraph at lines 213--214
\OT1/cmr/m/it/10 Til-
 []


Overfull \hbox (13.2888pt too wide) in paragraph at lines 213--214
\OT1/cmr/m/it/10 ing
 []


Overfull \hbox (22.5276pt too wide) in paragraph at lines 213--214
\OT1/cmr/m/it/10 Text-
 []


Overfull \hbox (16.35544pt too wide) in paragraph at lines 213--214
\OT1/cmr/m/it/10 Til-
 []


Overfull \hbox (13.2888pt too wide) in paragraph at lines 213--214
\OT1/cmr/m/it/10 ing
 []


Overfull \hbox (22.5276pt too wide) in paragraph at lines 213--214
\OT1/cmr/m/it/10 Text-
 []


Overfull \hbox (16.35544pt too wide) in paragraph at lines 213--214
\OT1/cmr/m/it/10 Til-
 []


Overfull \hbox (13.2888pt too wide) in paragraph at lines 213--214
\OT1/cmr/m/it/10 ing
 []


Overfull \hbox (10.86105pt too wide) in paragraph at lines 213--214
[] 
 []

)
! Emergency stop.
<*> swap-algoritmos-segmentacao.tex
                                   
*** (job aborted, no legal \end found)

 
Here is how much of TeX's memory you used:
 14 strings out of 494884
 319 string characters out of 6179236
 48945 words of memory out of 5000000
 3420 multiletter control sequences out of 15000+600000
 4294 words of font info for 16 fonts, out of 8000000 for 9000
 38 hyphenation exceptions out of 8191
 18i,3n,21p,812b,93s stack positions out of 5000i,500n,10000p,200000b,80000s
!  ==> Fatal error occurred, no output PDF file produced!
